20250721_221042,229,submission_20250721_221042_229.csv,0.28905828453042315,0.14759092189640838,0.4587417704647509,0.232474296328118,0.2619777420276641,0.07004558222121154,0.25445320086711865,0.5366735000777422,0.3722080019178034,0.3229818725014567,0.23343595700195693
20250721_221159,230,submission_20250721_221159_230.csv,0.42969831566856875,0.4581929855204328,0.21863022680734567,1.0019286244904386,0.35350238090217034,0.03258102231078028,0.3189266663196312,0.6515498827382047,0.5196941741825085,0.46420518873928324,0.27777200467489244
20250721_221315,231,submission_20250721_221315_231.csv,0.583681333572315,2.269694742480113,0.12887645561557864,0.4235039872589561,0.3870076244294488,0.02154148705732183,0.4205688201789344,0.31142668057500517,0.41729529084721806,0.9190457104471399,0.5378525368334333
20250721_221429,232,submission_20250721_221429_232.csv,0.3252373933400484,0.2200792889702731,0.1748558089174242,0.46601923621460983,0.22454266987148508,0.01816953928345031,0.24110997830872796,0.6022423839840063,0.38274645785712424,0.33683628311511143,0.5857722868782708
20250721_221545,233,submission_20250721_221545_233.csv,0.4664252462110358,1.0248793980615896,0.1805228942139817,1.1114681259087036,0.37030717712472905,0.01856153851156054,0.23087824987748135,0.5372044620467045,0.2606577568080505,0.4100020536384202,0.5197708059191374
20250721_221658,234,submission_20250721_221658_234.csv,0.4563691884064072,1.0750136139253244,0.3904209669693165,0.3940559979956971,0.6835991894254182,0.039109627439991315,0.28539337231566253,0.3048831431150409,0.38069672673327903,0.7093475460888193,0.30117170005552346
20250721_221811,235,submission_20250721_221811_235.csv,0.3407847617161909,0.20323655888157086,0.3212756078591195,0.6751691040045396,0.343486894445823,0.029679267300228865,0.21651943425541575,0.4171515818841502,0.47051064734300596,0.4996933583439603,0.231125162844095
20250721_221925,236,submission_20250721_221925_236.csv,0.533652918571245,0.23862626125903888,0.196022933771792,0.4329528625569506,0.7116405584405548,0.024882069477326917,0.22786758857887032,0.42966959167645064,0.3382304199097204,2.1590427544696125,0.5775941455721312
20250721_222040,237,submission_20250721_222040_237.csv,0.507330280576207,0.5741462700669397,0.31600853959780284,0.6022230265328906,0.8270907432641346,0.03730914495275529,0.39059214005488596,0.6077140591698357,0.6662492499416718,0.38831734392490064,0.6636522882562542
20250721_222155,238,submission_20250721_222155_238.csv,0.9558230618752994,5.7237471951836225,0.21148780202713355,0.7459312382968597,0.3602517390644037,0.020662769633596305,0.2190173301150429,0.46507437443785393,1.0027186278518168,0.4933774644740156,0.31596207766864887
20250721_222312,239,submission_20250721_222312_239.csv,1.1013281261204995,5.31662472650949,0.44242061929674775,0.6768429843081214,0.7602672492725818,0.04435265209539036,0.34755444988227824,0.33076119501244733,0.43756496600606964,2.0808521889545397,0.5760402298673317
20250721_222428,240,submission_20250721_222428_240.csv,0.7939811048182156,3.2863783598489467,0.25521040964869635,0.6173993594256041,0.6899644958263346,0.031498500213557816,1.0708710496368778,0.3332484912537368,0.4697515300346944,0.658212388485491,0.5272764638082209
20250721_222544,241,submission_20250721_222544_241.csv,0.549783624318654,0.29787261538459503,0.3928712078112564,0.7448817774909537,0.31135847188522253,0.036896780190162744,0.22505752721865568,0.4264764867503013,0.3267571471277336,2.0354411062507842,0.700223123076876
20250721_222700,242,submission_20250721_222700_242.csv,0.6244918548718152,0.23593784347513214,0.2554503829859762,1.2369852385241802,0.4288029656363854,0.048279116267050365,0.6910351258374317,0.42771172185036044,0.5174329539170607,2.097327485717317,0.3059557145072544
20250721_222813,243,submission_20250721_222813_243.csv,0.38603408712225573,0.30093091822259643,0.2621420759577405,0.7867289438515431,0.2104569098724636,0.0503219743598114,0.26360165520557244,0.4119218625882855,0.6669803373065548,0.4308155620757009,0.4764406317822886
20250721_222925,244,submission_20250721_222925_244.csv,0.7242321316628436,0.2540447450938225,0.3623496370851194,0.34182807962463146,0.9137857199672158,0.045322173689200086,0.31531858864484497,0.9341962240926623,0.3074461764734246,3.38399462888007,0.3840353430774449
20250721_223040,245,submission_20250721_223040_245.csv,0.5424818917783722,2.4979123454461503,0.37627299908683937,0.5181828897239559,0.3210760112617735,0.02637000559710053,0.18778664586683239,0.4510039878314022,0.23903093778502416,0.5671040307420666,0.24007906444257776
20250721_223156,246,submission_20250721_223156_246.csv,0.43079212300264497,0.36306813103981567,0.4526407441295834,0.6762796070980364,0.23907888032867383,0.03352467703282297,0.24408671024762468,1.1769682693166665,0.44963621956776706,0.4499384754512309,0.22269951581422898
20250721_223314,247,submission_20250721_223314_247.csv,0.39653435526267955,0.1933569805433571,0.26840731019302916,0.6007675051993868,0.9514044110557837,0.017018408744941548,0.2452751690538961,0.749743739566937,0.3053345497275568,0.3689061155884595,0.2651293629534487
20250721_223429,248,submission_20250721_223429_248.csv,0.392966786655479,0.30677620793585275,0.3261840240481102,0.94164732002521,0.205517057709407,0.0391181645209219,0.3003879209224695,0.4613237700247245,0.347141691264717,0.6094709189540665,0.39210079114931085
20250721_223544,249,submission_20250721_223544_249.csv,0.3698506995039929,0.3507570603273173,0.2627487176471861,0.27321732791263814,0.273115882552163,0.026120749343493527,0.8770704155604858,0.4110100770318937,0.48915783547865016,0.3785966289924821,0.3567123001936189
20250721_223701,250,submission_20250721_223701_250.csv,0.5071074936044656,0.6017725459587091,0.3095476725200209,0.9976234593327936,0.7708669719248344,0.03865757611010259,0.20974007795784,0.9911733869691324,0.3857970260862487,0.4042850467019605,0.3616111724830158
