ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
419,0.11535107,0.21113914,0.12074584,0.56499875,-0.6823665,-0.3906927,0.11219296,1.406925,0.42376536,-0.3564483
420,2.090493,1.0631316,1.1260104,-0.51589644,2.2859511,-0.18288407,1.0943602,0.80308914,-0.61444694,0.0622631
421,-1.2614162,-1.165456,-1.2221594,-0.8179604,0.22441745,-1.0324422,-1.2104366,-1.0368872,-0.0870359,-0.018071141
422,-0.9330038,-1.1031312,-0.12701462,-0.5868739,1.2729142,0.33348238,-0.13699552,-0.16076845,-1.0605756,0.47936147
423,-0.41939032,0.12530862,1.1351693,0.43194717,1.1366436,0.00028129976,1.1305033,1.872679,-1.7370678,1.8040587
424,-0.13028273,0.28579745,0.023652928,0.3844183,-1.0521531,-1.1971519,0.019605152,0.33180827,-0.14558233,1.632124
425,0.025496386,-0.44831926,0.062952116,0.19407244,-0.09883128,-0.08554505,0.0558245,-0.98981225,-0.32289895,-0.35392565
426,0.41949326,1.6531857,1.4699199,0.1936081,1.8506557,0.3138606,1.4635196,0.659033,1.0462722,1.3224933
427,-0.029629216,0.5644082,0.41871053,0.22265,-0.8497735,0.14539239,0.39457023,-0.23077555,-0.6819868,-1.6456316
428,0.96507215,-0.66031647,-1.7163308,0.4455263,-0.37714902,0.5696657,-1.6907151,-0.5859467,2.2662883,-0.11639411
429,0.62087137,0.24824658,-2.1593843,-1.0122573,-0.5727732,0.0360071,-2.1357393,-0.5422554,2.2598617,-1.3752286
430,1.3168244,0.8907333,1.2238717,1.179049,0.58676696,0.50375783,1.2314663,1.2936037,1.3859589,2.7503555
431,-1.2484024,-1.0741775,-0.3554272,-0.7282433,-0.09073813,-0.31826168,-0.35351545,-1.3551759,-1.1101415,-0.6389874
432,0.10717648,-0.09689656,0.82941556,0.19198215,1.3455181,0.6967591,0.801708,0.03918164,-0.7912495,-0.29289868
433,0.91136444,0.60356534,0.16908228,1.1528304,0.17368525,0.006787565,0.13893916,0.42235455,0.8539374,0.7446679
434,-0.80786514,-0.4859758,-0.2738352,0.26632458,0.06280488,0.050952204,-0.28979686,-0.40979475,-1.2655902,0.47332186
435,-0.32838607,0.5798705,0.87845016,-0.69188493,2.9123158,0.83521795,0.75126004,0.073342904,-2.1132798,0.3058259
436,1.1109345,1.5752559,0.10648266,0.8005594,0.07111567,0.29164037,0.13559127,0.7586019,1.4927064,-1.0569328
437,-0.9284462,-0.8572442,0.35151678,-0.78859687,0.07290032,0.13272709,0.3437922,0.10916591,-0.7086271,-0.6142786
438,-1.2044866,-0.88994086,-1.6619241,-1.7770503,-1.1488918,-0.79099,-1.6236582,-2.5996857,-1.5738547,-0.60577846
439,-0.16299365,-0.62376744,-1.0542377,-0.36978027,-0.44369486,-0.102816164,-1.0435712,-0.85609126,0.11342541,0.029723294
440,0.07283218,-0.13283329,-0.080971524,-0.09740861,-0.92545074,-0.523196,-0.09331642,-0.5454428,0.3879278,-0.53735876
441,-1.6419132,-1.5712233,-2.1190274,-1.4817947,-0.257642,-1.182246,-2.1028633,-1.5763544,-0.5735334,-2.0481207
442,1.1838043,2.4172707,1.0929812,0.9811415,2.0980139,0.57538474,1.0948117,1.3848572,0.34646702,1.1373911
443,0.45472658,0.9221882,0.93115664,0.897565,-0.39969254,0.74902844,0.8742009,1.0674849,0.3673755,1.7395833
444,-0.10608731,-0.5521964,-0.15708251,0.19829227,-0.6640177,0.22067976,-0.15733574,0.4728918,0.243573,-0.581344
445,0.25741893,1.9083586,1.2586089,0.38405097,-0.21876846,-0.48047936,1.1671838,0.118964404,-0.2141478,-2.0325942
446,0.37781376,0.18754709,0.6861683,-0.07063896,0.098253936,-0.9268675,0.645503,0.636063,-1.5691354,0.8526882
447,0.88279057,-0.33419782,1.6219039,-1.6852412,0.37296492,0.72928953,1.7640277,0.7098236,0.21518776,0.022643544
448,1.2938178,0.2572847,0.6545573,1.4739873,1.9366817,-0.40506494,0.62231326,1.5850587,0.17127812,0.89710873
449,0.9214128,0.24219456,0.9403315,1.129226,0.782886,-0.97452176,0.88279307,1.6581466,-0.5369532,1.0532515
450,0.15534942,1.2243608,0.032863483,0.719654,-1.0512748,0.011275716,0.03520754,1.1935664,-0.4209745,1.4471008
451,-1.3727591,-1.2604476,-0.3264307,-1.5572277,-0.49203563,-0.8907026,-0.3301618,-1.0918484,-0.98347354,-0.86119807
452,0.35004753,0.6717558,-2.1954534,-0.32245135,-0.7802115,0.108685195,-2.2117562,-0.2871951,-0.593254,-0.7285676
453,1.4921923,1.4806209,1.1044369,1.2118285,-1.7282296,1.2402345,1.0496252,1.3069615,1.0917437,1.0924939
454,1.3474798,0.30226797,0.15820438,0.47147995,0.30911487,1.9880476,0.15059716,1.5939848,-0.088692755,-0.33998796
455,-2.0293317,-1.0480899,-1.1962705,-2.082034,-0.16283447,-1.7947809,-1.1807041,-1.6456296,-1.0185703,-1.5463252
456,1.7496328,1.2876794,1.5601153,0.8089145,-0.5895351,-0.102984145,1.573909,0.4810542,0.57842666,1.824515
457,-0.22003816,-0.12658948,0.20729172,-0.03349691,1.2648027,-0.42825887,0.21383348,-0.79580116,-1.304385,0.57376623
458,-0.21833287,0.4709283,0.80799735,-0.12185179,0.44712043,0.3015824,0.7831366,0.7331484,-0.06115085,0.46189737
459,-0.49368674,0.20314275,-0.09165511,0.33670822,-0.20270643,-0.28466517,-0.09176321,0.20554352,1.1771945,0.035009615
460,-0.05722264,0.52933335,0.8134502,0.257312,1.4633751,0.13057613,0.7812519,0.28877968,0.08878297,1.6184671
461,0.97806764,0.37032813,0.8311467,0.4554765,-1.2260196,0.13582002,0.7972691,0.7192942,0.44744724,1.3759303
462,-1.1678002,-0.7797034,-1.5456719,0.1704104,0.31656396,-0.4755836,-1.542974,-0.1848796,0.29488444,-0.890854
463,-1.2724967,-1.9066238,0.0298061,-0.95731604,0.4038739,-1.0701547,0.016017362,-0.06341632,0.012836117,0.56242394
464,0.15349735,-0.5769682,-1.0691574,-0.79820406,-0.36229324,-0.5186258,-1.0224358,-0.8608165,-0.962919,-2.2411826
465,1.0019481,0.883268,0.3847885,0.5219053,-0.14173883,-0.36527398,0.36820698,1.2342285,0.39709258,1.4963644
466,0.6745775,0.57730514,0.728189,0.4847371,1.4738951,0.09625246,0.6867886,1.1541753,0.20533115,1.5026566
467,0.20522474,-0.53380156,1.0427898,-0.20146865,-0.67368805,0.16236499,1.020567,1.5249083,-0.21073738,-0.2876076
468,-1.5455226,-1.6004932,-1.0122507,-1.0184143,-0.6625762,-1.2767487,-0.99978447,-0.89973503,-2.3449402,-0.117517196
469,0.35468543,0.3390474,-0.51842296,1.0549842,0.15973619,0.27289215,-0.52155304,-0.43457898,0.20441866,-0.95529854
470,-0.8868596,-1.0652795,-1.8702161,-0.40338546,-1.286039,-0.33439767,-1.8327181,-0.8699983,-0.48113292,-2.2891579
471,0.7558626,0.5969177,-0.2525031,0.28248233,-1.0767329,-0.4146881,-0.27299756,0.0047871554,0.4103969,-0.15659323
472,0.9223949,0.68634665,0.42399472,0.99408436,-0.7705276,-0.20831622,0.41505283,-0.34930855,0.084518045,1.6339821
473,0.26536942,0.4430402,-1.9237462,0.64779526,-0.19498439,-0.4170894,-1.8924227,-1.0240823,-0.1423729,-0.91454357
474,0.112232216,0.039086767,0.9279485,0.31156498,-0.4317852,-1.1453738,1.007047,0.7287283,-0.7160717,-0.7554202
475,-0.6555228,0.3849076,0.050132398,0.19026467,-1.6963711,0.56743324,0.031202026,-0.88613856,-0.82842976,-1.0351791
476,-0.86509746,0.015159693,-2.1393163,-1.0440449,-0.3923097,-1.1176634,-2.1140447,-1.5156555,1.2007952,-1.302701
477,-1.3597529,-1.0852373,0.4527169,-1.5293214,0.40195584,-0.5017491,0.46031442,-1.5232558,-1.1203558,-0.715001
478,0.5051652,-0.6973796,0.3378228,0.15408191,-0.6523708,-0.94209087,0.3662072,0.0131520005,0.48041213,1.5669262
479,-1.5292528,-0.06587289,-0.15812981,-0.6005506,-1.5022027,0.2419529,-0.18234746,-0.7979447,0.07282357,-1.2507668
480,-1.2776637,-1.7156038,-1.4131126,-2.075266,-0.80356914,-1.4928424,-1.385466,-2.3211398,-1.4537543,-0.017006801
481,0.8177973,1.05579,1.3162127,0.773787,1.4386854,1.405247,1.3246627,0.8687079,0.93103635,0.709662
482,-1.1029434,-1.3587338,0.62270296,-0.1589443,1.9721744,-2.4165814,0.5916463,0.6693672,-1.2326331,0.13486256
483,1.0384992,1.0795944,0.4820801,0.025686316,-0.71149397,0.6514185,0.44382733,0.0842595,2.2570927,0.1415817
484,0.90583384,0.08629489,0.4867075,0.64732313,-1.0738485,0.571918,0.46446583,1.0895245,-0.12754244,-0.09953724
485,-0.5680605,-0.8048316,-1.2388473,-1.0221368,-0.7216451,-0.44096905,-1.2118958,-0.7253715,-0.91530013,-1.7609706
486,1.0779603,1.6179838,1.240763,1.4742954,-1.2352269,1.513627,1.1919789,0.53751975,0.97594655,0.81282735
487,0.35985333,0.067033455,1.0393095,-0.18134046,-0.74099565,0.4670375,1.0080462,1.4664532,-0.096794456,-0.25373355
488,-1.0874865,-1.5538422,-0.9410354,-1.3160756,0.17643651,-0.97986937,-0.91366386,-1.6875231,-1.6155384,-1.3607183
489,-0.9089187,-1.1472468,-0.2470309,-0.22027904,-0.7830633,0.51254463,-0.2528907,-0.36713517,-1.3048642,-1.5042305
490,0.2690403,-0.37881395,0.35680333,0.6606426,0.106069505,0.4558745,0.35104376,-1.4727397,0.54511476,-0.06626493
491,1.6589053,0.97614896,0.13162258,1.2793684,-1.72565,0.5455302,0.13066036,0.99791515,0.3014418,1.4757702
492,0.14718394,0.0729732,0.16302864,-0.67023367,1.5863106,0.52921796,0.14013249,-0.5435419,-0.108571835,0.6235315
493,0.019940546,-0.53723276,1.0039846,-0.5491865,-1.2877336,-1.0276315,1.0210311,0.53546095,-0.2598189,-0.34353182
494,0.8784826,0.33993655,-0.51086676,0.52437764,-0.44713303,1.2351325,-0.49514169,0.32409123,0.6045123,0.3894065
495,0.21671641,-0.6124913,0.5410315,-1.3173907,1.7921014,0.08941441,0.47652522,0.4055064,-0.8687191,1.3358991
496,0.17741387,-0.968924,1.1155665,-0.23335722,-0.27640164,-0.7373602,1.1029556,-0.6482886,-1.3358333,-0.35679728
497,-2.2074099,-1.2725155,-1.0349388,-2.28003,-0.627669,-2.442822,-1.0132952,-1.9306602,-1.264146,-1.4862936
498,1.9405223,2.0988011,0.28160244,1.3549943,-0.023542538,0.67418844,0.24759725,1.0603335,0.21913451,0.4449172
499,-0.1411294,0.8582709,1.6141546,-1.3632904,-0.91314524,0.17846426,1.8528638,0.5002959,0.10088103,1.232758
500,-1.0714377,-2.0207088,-1.9779925,-1.6553359,-0.023850452,-1.9239087,-1.9517975,-1.883485,-2.5177867,-0.2391591
