BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
0.023955513,-0.22220854,0.8313098,0.30878097,1.2507027,0.61067224,0.77576685,0.12984525,-0.62567043,-0.37230217
0.9846031,0.7777447,-0.0023756623,1.1963495,0.16432844,-0.08126342,-0.00348543,0.5105542,0.7587472,0.56597686
-0.90859354,-0.66627294,-0.0020526927,0.073801205,0.07939155,0.08914296,-0.053963065,-0.4302669,-1.4118156,0.5810672
-0.2661728,0.54284644,0.7675409,-0.8083298,1.8610389,0.90555495,0.7201258,-0.02688321,-1.9096978,0.31853437
1.0468771,1.4283146,0.08903991,0.93748987,0.058063466,0.36658114,0.17042954,1.1239151,1.4224036,-1.0503974
-0.87743706,-0.8170012,0.44864666,-0.7591108,0.060069516,0.31279022,0.44864234,0.081726246,-0.29794067,-0.4169573
-1.0839118,-0.73327845,-1.5964869,-1.6630895,-1.097476,-0.74617004,-1.5558828,-2.2296817,-1.3676615,-0.52645475
-0.23432752,-0.51465535,-0.99464977,-0.22707891,-0.46262476,-0.016184894,-0.98596716,-0.7747813,0.12805629,0.10195295
-0.019412374,-0.14854424,0.083333716,-0.20277318,-0.9336421,-0.50477695,0.06701398,-0.46350336,0.1618708,-0.5409322
-1.4772556,-1.2658997,-2.0573566,-1.3334197,-0.25008786,-0.88872015,-2.0017452,-1.3288262,-0.29026157,-1.7460287
0.87087274,1.7178075,0.8369711,0.7538927,1.7930832,0.37059918,0.8450315,1.0793855,0.16475755,0.9102973
0.44933468,0.7423794,0.42966166,0.79226536,-0.38032937,0.80097234,0.47617579,0.7129158,0.34785396,1.6873995
-0.044934306,-0.536366,0.041513685,0.16740221,-0.49004182,0.30798274,0.04707872,0.56606823,0.36839482,-0.41870838
0.4605037,1.6308138,0.9531305,0.59645027,-0.23817961,-0.4465102,1.0525041,0.3452694,-0.021501444,-1.7851248
0.40609604,-0.020331893,0.72473776,-0.14758675,0.085892424,-0.7904614,0.687719,0.38362592,-1.577683,0.64148724
0.6651387,-0.20485009,1.4557495,-1.1173956,0.4719662,0.67114043,1.5482433,0.5186994,0.365581,-0.08684395
1.0047455,0.21708678,0.6554432,1.2807086,1.7381346,-0.5479511,0.6168689,1.1340739,0.12392831,0.86272156
0.8746502,0.19950584,0.85446364,1.1748154,0.76668423,-0.8680742,0.7531419,1.6552494,-0.13044341,0.86057127
0.09485574,0.8559471,-0.082089216,0.6565455,-0.9936472,-0.091432355,-0.08502647,0.993652,-0.58704895,1.3104477
-1.0355352,-1.2218328,-0.080320396,-1.3055503,-0.5033892,-0.97102106,-0.07968402,-1.098938,-0.8068538,-0.6972953
0.36082807,0.96987295,-1.5991349,-0.21452737,-0.77378184,0.22942466,-1.5023034,-0.2943326,-0.21713877,-0.63079196
1.195723,1.2877502,0.80438673,1.0340652,-1.6519158,1.0612977,0.8224717,1.1914005,0.8202885,0.9056012
1.3370568,0.17871006,0.57964385,0.52424693,0.2634598,2.044555,0.5135547,1.1316483,0.58853686,-0.17140213
-1.7777183,-0.84041405,-1.1289163,-1.7872878,-0.15741144,-1.6847363,-1.0978874,-1.4042529,-0.6668806,-1.3219972
1.7165864,1.2735217,1.3738419,0.70601416,-0.5765062,-0.07002358,1.371764,0.17222399,0.66209346,1.8756353
-0.2041673,-0.00581011,0.2670781,0.10166025,1.2576501,-0.38940066,0.19363481,-0.76813924,-1.1080796,0.43297628
-0.40769485,0.2699402,0.6167784,-0.25829208,0.44245774,0.117915094,0.5617559,0.55009884,-0.20304084,0.44731325
-0.4694555,0.30321634,-0.12028424,0.41444284,-0.19464865,-0.106127486,-0.10649322,0.0781187,0.8750661,-0.0013895854
-0.5461956,0.3805787,0.7294432,0.2174451,1.1885568,0.08462011,0.6929693,0.13229385,-0.07368621,1.3115363
1.0691265,0.2237015,0.5970324,0.48239216,-1.2456307,0.23521256,0.5374991,0.7609042,0.42884177,1.4785187
-0.96420205,-0.6530929,-1.5055035,0.38033026,0.30318713,-0.54037774,-1.487931,-0.23604006,0.29384723,-0.79230094
-1.2395912,-1.7893178,0.09404368,-0.69904864,0.50106305,-0.9907165,0.106906384,-0.032139733,-0.09302278,0.6570698
0.33336014,-0.25629288,-0.4401803,-0.6560153,-0.36191356,-0.31885386,-0.48019022,-0.6340423,-0.2067313,-1.9076115
0.86402565,0.7560346,0.29522794,0.38254118,-0.15250096,-0.29101807,0.32118294,1.3546032,0.20509619,1.457779
0.3769666,0.18883528,0.58849436,0.29170147,1.5318239,-0.13031384,0.60224855,0.9582722,0.052938413,1.2157305
-0.10523671,-0.5964577,1.0169804,-0.3671253,-0.67655176,-0.020481642,1.0619318,1.3553324,-0.15019251,-0.25092
-1.5192692,-1.586222,-1.1004754,-0.9537431,-0.6616391,-1.2734392,-1.0924402,-0.97170687,-2.2622738,-0.16588439
0.70101726,0.4976167,-0.23024534,1.4569745,0.13193622,0.5550302,-0.25091934,0.15111639,0.2924715,-0.71056783
-0.4658547,-0.6177787,-1.4619231,-0.0559226,-1.2533064,0.1339498,-1.4315426,-0.487445,-0.21585487,-1.6172864
0.749346,0.57358336,-0.2916765,0.35465467,-1.0446651,-0.5296997,-0.29808798,-0.13762347,0.5888612,-0.3191539
0.89142454,0.62664974,0.30163494,0.7780441,-0.77682066,-0.34107414,0.2687089,-0.33911395,-0.045482047,1.6567414
0.38371903,0.37650263,-1.8640178,0.6263705,-0.1972619,-0.5344916,-1.9133561,-0.9274369,-0.22254744,-0.9584112
0.11046992,0.30803436,1.0051247,0.39882672,-0.4132347,-0.8529643,1.1282829,0.6305938,-0.713833,-0.71845555
-0.47831196,0.387779,0.36481062,0.3738082,-1.6349932,0.8856215,0.40606648,-0.3508888,-0.6482913,-0.72248346
-0.8500819,0.23753142,-2.0215268,-1.0129836,-0.3722096,-0.97972965,-1.9885011,-1.3756727,1.008609,-1.3578918
-1.0449797,-0.5583824,0.7033192,-1.3509924,0.4284874,-0.18468308,0.72529936,-1.2487001,-0.66226006,-0.7598581
0.4361571,-0.53329545,0.23281454,0.1894223,-0.6863036,-0.91122985,0.2492661,0.013932623,0.47452742,1.4412532
-1.3408567,-0.032009028,-0.6078587,-0.4659087,-1.4506314,0.42592037,-0.6231469,-0.5476607,0.41998637,-1.3582728
-1.228461,-1.9095426,-1.4478389,-2.0127637,-0.80043304,-1.473058,-1.3930308,-2.2142196,-1.5167418,-0.03186019
0.7929693,1.0757823,1.2997267,0.7955482,1.4116005,1.398667,1.35621,0.66527766,1.050506,0.70994675
-1.077009,-1.3359957,0.39260018,-0.29487517,1.850324,-2.1714873,0.36095697,0.7996125,-1.2915939,0.11564319
1.1781739,1.2019086,0.15138221,0.27783942,-0.7092197,0.69450504,0.06657164,0.4615345,1.9304609,0.14314829
0.89774734,0.25878516,0.53032315,0.74834883,-1.0681609,0.60933983,0.50151074,0.98895276,0.00785828,-0.09837164
-0.3970236,-0.6283857,-1.0004156,-0.89194465,-0.7273273,-0.40277544,-0.93469024,-0.3651008,-0.87461317,-1.5369648
0.86133707,1.3364757,1.1114093,1.2107565,-1.1663284,1.2630937,1.1293238,0.4722039,0.73237526,0.579713
0.49127686,0.20039254,1.0383906,-0.12856233,-0.7072556,0.588982,1.0301793,1.554572,-0.0070589148,-0.12740168
-0.83436793,-1.2226895,-0.89512193,-1.0837871,0.18204483,-1.0555521,-0.80833113,-1.5157115,-1.2813869,-1.2377561
-0.8988434,-0.94472265,-0.13715613,-0.19644235,-0.8016851,0.17216742,-0.24111056,-0.38843688,-0.9342352,-1.3399229
0.26588655,-0.29367864,0.33486733,0.7619312,0.07403618,0.5313194,0.35894394,-1.0815451,0.43052727,0.09852729
1.4046695,0.7909773,0.05594105,1.041085,-1.6804799,0.28943574,0.09554173,0.8329632,-0.052825205,1.2911842
-0.15880701,-0.2940048,0.14893809,-0.9129697,1.6273971,0.3418886,0.141502,-0.6718182,-0.21084304,0.42541286
0.10523449,-0.47536132,0.81540334,-0.5193064,-1.2372782,-0.858938,0.75255156,0.84328866,0.039481383,-0.18335655
1.0114613,0.398938,-0.2695626,0.74550986,-0.46990228,1.2199743,-0.27410778,0.20464042,0.6668208,0.40646183
0.103597164,-0.6383626,0.5030147,-1.2489209,1.5734854,0.019771673,0.42248875,0.22247683,-0.8157892,1.3804471
0.052797727,-0.8204498,1.0751019,-0.3420504,-0.15489423,-0.83826303,1.0386271,-0.3557574,-1.598276,-0.41111153
-1.9230394,-1.0309558,-1.0235553,-1.961619,-0.64238596,-2.1131105,-0.95940363,-1.5116138,-1.2154341,-1.2208966
1.6818705,1.8368438,0.07809712,1.0191298,0.10646364,0.4907097,0.16655993,0.8693635,0.3301975,0.28878033
-0.21194935,0.53579134,1.4837267,-0.93531793,-0.86283916,0.028730758,1.7181187,0.6643261,-0.010118758,1.0212023
-0.9738886,-1.8866881,-2.0306792,-1.6322644,-0.022173647,-1.762871,-2.041679,-1.8972201,-2.2399728,-0.1636183
