ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
417,0.6065624,0.5621986,-0.11143007,0.116736814,-0.5270194,0.3114828,-0.15385792,0.08811434,0.26598343,1.3467952
418,0.19506402,0.19049785,0.14246462,0.3695049,-0.70016867,-0.2932492,-0.0053007104,1.2514731,0.23606297,-0.52154285
419,1.893393,1.0592973,1.0810794,-0.12549093,1.5257602,-0.15960021,1.2232803,0.97075874,-0.6393439,0.08013264
420,-1.1962194,-1.1046894,-1.4597279,-0.8824215,0.20103805,-1.0384874,-1.2970012,-0.8155297,-0.045860637,-0.10117238
421,-0.9077755,-1.1360762,0.0023140288,-0.62509966,1.4092807,0.26677364,0.026040351,-0.17032473,-0.850673,0.501647
422,-0.53418964,0.10232617,1.2956897,0.1851645,1.0146999,-0.03137253,1.3319792,1.6969157,-1.4843649,1.7413901
423,-0.2752642,0.24170825,-0.10828666,0.40057266,-1.0515077,-1.0771978,0.04697205,0.12731135,-0.2079495,1.6228046
424,0.06322365,-0.4805589,0.010347334,0.06952824,-0.09484877,-0.08503622,0.0620016,-0.8279024,-0.37314957,-0.43417713
425,0.5820711,1.6145704,1.398589,0.23428814,0.84445465,0.41408795,1.4808232,0.76790625,0.9617692,1.1931072
426,-0.06630095,0.53812706,0.74850875,0.3453615,-0.8547108,0.25072497,0.48705754,-0.3354011,-0.7691674,-1.6772829
427,0.93324494,-0.5965191,-1.6579605,0.32957873,-0.3817207,0.43469408,-1.7835696,-0.7584961,2.1353648,-0.09986417
428,0.6088358,0.33795163,-2.258597,-0.5810742,-0.5779489,-0.0872651,-2.1520188,-0.67687213,1.7152549,-1.3799229
429,1.1060612,0.87648255,1.3763564,1.145181,0.8620094,0.6449318,1.3943706,1.3189129,1.5436387,2.7048368
430,-1.1316096,-1.0178474,-0.32228985,-0.8311782,-0.062463444,-0.15907599,-0.26410896,-1.1876498,-0.779102,-0.57075274
431,-0.07733784,-0.20232287,0.8908613,0.1443507,1.2790425,0.69799143,0.8765399,-0.0237175,-0.7667741,-0.27181825
432,0.9450906,0.60951525,0.007424896,1.191765,0.0842257,0.00012298448,0.14551891,0.1108709,0.8021074,0.70429766
433,-0.8596136,-0.5205814,-0.1942225,0.2383662,0.07435398,0.023823338,-0.21170717,-0.45586354,-1.1289787,0.48478356
434,-0.1893255,0.5936863,0.9723601,-0.6200713,1.106686,0.81486684,0.82493556,-0.027719278,-1.5574151,0.31701097
435,1.064101,1.6080853,0.024765952,0.9776355,0.058555324,0.37371352,0.16735026,0.8611991,1.1847414,-0.9852478
436,-0.9688233,-0.9033644,0.3355632,-0.7382581,0.056741465,0.10622697,0.34734005,0.15667437,-0.42133072,-0.56672806
437,-1.2300844,-0.88327456,-1.7726156,-1.7387803,-1.1469359,-0.7509986,-1.6331087,-2.6475577,-1.296911,-0.49736577
438,-0.13008954,-0.6531264,-1.1081934,-0.43203518,-0.44685358,-0.09574958,-0.9214888,-0.73588675,0.011239649,0.08871798
439,0.022107834,-0.14661434,0.03047484,0.015366494,-0.92844224,-0.6117961,-0.0098369075,-0.69566697,0.26380384,-0.52473176
440,-1.6362568,-1.2699476,-2.0517626,-1.4387306,-0.25186813,-1.0499942,-2.0013213,-1.6646304,-0.5223633,-1.8889605
441,1.3415499,2.3369853,1.2902173,1.1528703,1.7599703,0.5453494,1.1665161,1.512997,0.27450934,1.02168
442,0.37682527,0.78775054,0.8820134,0.8769799,-0.41063154,0.73781586,0.8683451,1.0381107,0.43278223,1.7637906
443,-0.04251358,-0.6750497,-0.12609413,0.0071111876,1.3051642,0.24856049,-0.027454028,0.5072266,0.066247694,-0.5218948
444,0.43397856,1.8526298,1.2440007,0.27612042,-0.2287066,-0.51695675,1.1699836,-0.057235226,-0.14113659,-1.9348968
445,0.502833,0.099029675,0.7085492,-0.06388009,0.07337652,-0.8169103,0.63997245,0.5061347,-1.2171481,0.7338042
446,0.8753124,-0.33827084,1.5654018,-1.231593,0.9669789,0.7082826,1.7244117,0.78657013,0.21811496,0.09024147
447,1.0561136,0.25463304,0.7287125,1.3022099,1.7149252,-0.50929564,0.6192562,1.5848362,0.18440057,0.91078436
448,0.76687247,0.2623345,0.9735976,0.96537995,-0.21353783,-0.7648945,0.92332417,1.6270257,-0.17733082,1.0036756
449,0.08809754,0.87406707,0.019655837,0.8091446,-1.0707976,-0.05358365,0.0774091,1.2521696,-0.2528577,1.3919994
450,-1.3627479,-1.1928487,-0.2938632,-1.6436396,-0.504669,-0.92280143,-0.29450634,-0.98648244,-0.96318686,-0.8464038
451,0.42326245,0.6762844,-1.9472061,-0.16364658,-0.7907667,0.04422717,-1.9663856,-0.39261842,-0.59859246,-0.71025395
452,1.4779297,1.3922098,1.0842868,1.0954971,-1.6668389,1.155431,1.0464922,1.1094185,1.0335318,1.0133467
453,1.3772033,0.18071441,0.2559165,0.5074428,1.3360177,1.9221674,0.076711215,1.2957294,0.15384738,-0.25626436
454,-2.0313685,-1.0907093,-1.1723597,-1.9775655,-0.14891487,-1.7721246,-1.232671,-1.6783209,-0.8301833,-1.6239985
455,1.7575407,1.2769923,1.4107673,0.7244555,-0.61318475,0.061215844,1.501632,0.39805484,0.6283719,1.7840306
456,-0.23627646,-0.07424235,0.17896327,-0.035443734,1.5639553,-0.4026726,0.19444172,-0.83477134,-1.0709753,0.57298505
457,-0.38242438,0.36562768,0.7853785,-0.092592075,0.50699055,0.271009,0.71426386,0.8217426,-0.0028951953,0.4584089
458,-0.5401832,0.16187784,-0.07286786,0.4024019,-0.19655919,-0.2504959,-0.10354442,0.16487604,1.0513452,0.0084035825
459,-0.30272034,0.48382348,0.7986624,0.118864685,1.4571759,0.18934411,0.76677185,0.2712174,0.08260976,1.455081
460,0.9886603,0.27978045,0.8563369,0.45827428,-1.2272513,0.25119764,0.89584726,0.6468175,0.62284154,1.4094336
461,-1.1801691,-0.6351295,-1.6416682,0.20290732,0.2853965,-0.67072505,-1.5791473,-0.37698877,0.29130587,-0.84495986
462,-1.2892694,-1.8170623,-0.020369375,-0.72407734,0.64536035,-0.99020004,0.052852124,-0.016779615,-0.18077098,0.58684814
463,0.32426813,-0.55781215,-1.011272,-0.85745716,-0.37647673,-0.47803742,-0.889321,-0.9861517,-0.67510414,-2.168576
464,0.85900396,0.87714297,0.39019668,0.51711726,-0.14912446,-0.35802978,0.42420003,1.1247791,0.47288465,1.3584704
465,0.64599746,0.6219237,0.6399852,0.54913086,1.7607573,0.015265247,0.6335728,1.2769926,0.25621495,1.3146378
466,0.1170953,-0.58597636,1.0538713,-0.09828464,-0.6603984,0.03688622,1.0311413,1.6272717,-0.08645114,-0.3387804
467,-1.6804341,-1.5863093,-0.9844703,-1.0692832,-0.65475094,-1.2174766,-0.9314181,-1.0905441,-2.0034456,-0.23625413
468,0.287225,0.24670601,-0.6722675,1.036263,0.14520665,0.2663615,-0.6263502,-0.2572468,0.10182611,-0.94257927
469,-0.88529295,-0.91510177,-2.0469613,-0.32191938,-1.3004482,-0.32153225,-1.9121978,-0.9293743,-0.30145514,-2.0783796
470,0.8699096,0.5883689,-0.20386122,0.22245471,-1.079359,-0.526116,-0.31483248,-0.20152716,0.49042636,-0.15233323
471,0.9430081,0.6095752,0.41137132,0.8212177,-0.76619637,-0.31190684,0.47227895,-0.21861087,0.039288953,1.5956906
472,0.3972581,0.39728066,-1.9064101,0.6688845,-0.20097096,-0.51187307,-1.9141896,-1.1305048,-0.36706913,-0.9727911
473,0.09737129,0.07888751,0.9854812,-0.013209856,-0.44105932,-0.89441454,1.0076542,0.6038484,-0.7150306,-0.7945616
474,-0.6956199,0.39764047,0.0823892,0.18365586,-1.6500793,0.7218332,0.13138016,-0.68818223,-0.7286537,-0.9746754
475,-0.9399166,0.029750092,-2.1460478,-1.0288317,-0.39986596,-1.1004361,-2.0681064,-1.5887952,1.0371549,-1.2228454
476,-1.2966448,-1.0186933,0.48545283,-1.5607044,0.3920655,-0.39037836,0.47464564,-1.5182852,-0.88328,-0.7321166
477,0.42595604,-0.6442937,0.22301564,0.037865236,-0.6693466,-0.7105007,0.30327126,0.13121417,0.43283182,1.5540358
478,-1.6191256,0.00094725017,-0.45790574,-0.6001068,-1.5445457,0.21524787,-0.42814204,-0.6483416,0.11238152,-1.3780631
479,-1.309576,-1.8239127,-1.4486117,-2.019944,-0.79932606,-1.4088025,-1.4263875,-2.286941,-1.1661159,-0.057242513
480,0.7907458,1.0832387,1.1475028,0.8662094,1.4671123,1.3933493,1.2267118,0.9171398,0.84315217,0.7570849
481,-1.0917462,-1.3884765,0.6671334,-0.30638614,1.6865559,-2.1378345,0.63118786,0.575635,-1.1831881,0.0781214
482,0.95808345,1.0589832,0.36807376,-0.0495108,-0.7171673,0.6937564,0.30669287,0.19757348,2.1803272,-0.032309327
483,0.8534094,0.07991665,0.5457982,0.59523374,-1.0813864,0.46248776,0.59739625,1.0442476,-0.18563181,-0.025668902
484,-0.53965455,-0.73126686,-1.2048336,-1.1085793,-0.73574644,-0.4000706,-1.19493,-0.47874326,-0.93360096,-1.6160834
485,1.0549307,1.5270547,1.2789216,1.4395686,-1.2497561,1.376863,1.113795,0.48050904,0.8616578,0.79298127
486,0.29513374,0.015391903,0.5722586,-0.29085597,-0.7588215,0.598043,0.7029012,1.3038949,0.07067316,-0.13873814
487,-1.0078796,-1.4229469,-0.88240105,-1.3026791,0.17513739,-0.9142833,-0.829837,-1.8003132,-1.396273,-1.2684038
488,-0.9399113,-1.0203612,-0.35066646,-0.21195686,-0.80122375,0.3236026,-0.3779975,-0.52622896,-1.0829375,-1.4225291
489,0.25069708,-0.2736646,0.0009350306,0.89605725,1.5833285,0.5065369,0.042852733,-1.2571892,0.31654438,-0.14094701
490,1.5337458,0.9571965,0.120096065,1.1008059,-1.5959681,0.43218648,0.19250302,0.930412,0.25040802,1.4282554
491,0.08364527,-0.01700938,0.11336339,-0.697694,1.6631857,0.5752537,0.11364705,-0.59993106,-0.11364125,0.6707004
492,0.16522753,-0.62324643,0.8225533,-0.4887461,-1.2936429,-1.0067488,0.8844215,0.40961048,0.06636932,-0.30192477
493,0.87062335,0.30328286,-0.40525553,0.48190555,-0.450333,1.1659079,-0.3745361,0.18484508,0.57904494,0.36960098
494,0.21000701,-0.5070207,0.63453895,-1.1311398,1.6139513,0.008411707,0.5889929,0.2819712,-0.6561099,1.2663565
495,0.17796868,-0.8788597,1.144157,-0.24154975,2.183534,-0.70628166,1.108831,-0.39232135,-1.4354789,-0.5107637
496,-2.2102728,-1.2203982,-1.0682334,-2.155051,-0.6276417,-2.2624567,-1.0585403,-1.765848,-0.9448483,-1.3176337
497,1.9903464,2.149697,0.38355318,1.2553276,1.8091334,0.71518093,0.31515253,0.99735177,0.3950893,0.3837371
498,-0.16362302,0.75632256,1.5102873,-1.2328285,0.6943486,0.26896998,1.8542036,0.4384651,0.50595355,1.2335142
499,-1.0249156,-1.8519136,-2.023359,-1.6555907,0.0022939323,-1.7758824,-1.9595978,-1.8142743,-2.0524552,-0.2444387
