ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
417,0.5503218,0.66707206,-0.0938229,0.21963307,-0.6137949,0.21296123,-0.06742112,0.44516355,0.23160379,1.3118925
418,0.26476744,0.27416587,-0.058283567,0.4138182,-0.89020216,-0.28747094,-0.045673802,1.0301167,0.18002373,-0.48681667
419,2.2562845,1.122134,1.2873431,-0.13902669,0.65326834,-0.09684319,1.3567265,0.89586,-1.0300715,-0.059096366
420,-1.2089661,-1.2279416,-1.3116069,-0.8708004,0.12468365,-1.0623912,-1.332515,-0.99406695,-0.16188097,-0.019908974
421,-0.8932243,-1.1604954,-0.19840807,-0.73794234,0.8443815,0.33458257,-0.20532462,-0.34712857,-1.1409541,0.4571704
422,-0.47307688,0.045758292,1.1959822,0.5579983,1.0413206,-0.050239265,1.3058825,1.5018779,-1.5706158,1.5143638
423,-0.28074002,0.3070284,-0.002418533,0.37148443,-0.43047953,-1.33218,0.10476967,0.15594032,-0.3098566,1.6145037
424,0.01587189,-0.5349478,-0.115432315,0.07575044,-0.08423191,-0.19661385,-0.13488623,-0.7388871,-0.65653324,-0.4260935
425,0.40536234,1.7417672,1.3927855,0.35351562,0.0070994794,0.451406,1.4259768,0.9227338,1.0335151,1.3111432
426,-0.049361434,0.43152916,0.4461401,0.22982875,-0.9195756,0.22003846,0.45162606,-0.46882886,-0.51872945,-1.6605568
427,0.7984663,-0.82448995,-1.592645,0.41459084,-0.28538084,0.27333805,-1.5321047,-0.64126074,2.1041982,-0.12152018
428,0.47562394,0.35171944,-2.4402394,-0.7849133,-0.4532735,0.08120037,-2.4055748,-0.91442394,1.3361894,-1.3996236
429,1.3991171,1.0049608,1.3215587,1.354213,0.79369617,0.6555166,1.4093492,1.2235177,1.5483361,2.7586374
430,-1.1640966,-1.1346147,-0.22034991,-0.904424,0.027502261,-0.44248343,-0.22038424,-1.2930626,-0.8433938,-0.667914
431,0.038191516,-0.012851037,0.80451846,0.26916796,1.8496847,0.5646739,0.8667983,0.030267954,-0.5100809,-0.28061163
432,0.87271464,0.6084056,-0.13948058,1.190326,0.22881176,-0.026110873,-0.16480228,0.3914808,0.88244677,0.60418165
433,-0.6813414,-0.48440394,-0.24101086,0.2520869,-0.048854552,0.074385494,-0.21744758,-0.21906713,-1.2603351,0.5854193
434,-0.055936612,0.53802294,0.8229623,-0.7368583,0.27294078,0.5796622,0.8120499,0.13194849,-1.5362285,0.41394314
435,1.2055116,1.4835227,-0.10359645,0.9296701,-0.1526686,0.32130605,-0.13358897,0.9597299,1.2597582,-0.9965559
436,-0.9074788,-1.0002744,0.20010948,-0.8197211,0.058769487,-0.022718951,0.13958494,0.19773781,-0.6564182,-0.6007658
437,-1.0779693,-0.941946,-1.859539,-2.0067184,-1.0471983,-0.6738852,-1.7779237,-2.9588728,-1.446783,-0.58179665
438,-0.20562911,-0.68192065,-1.338758,-0.3610276,-0.35152343,-0.26853856,-1.2849845,-0.6501429,0.015761688,-0.07770892
439,-0.036864355,-0.23033425,-0.06311405,-0.08716492,-0.7435018,-0.5802897,-0.018406674,-0.7243449,0.21468166,-0.62797964
440,-1.4877084,-1.4122801,-1.9557319,-1.507516,-0.2793964,-1.1377175,-1.9014438,-1.3983544,-0.7217728,-1.6361496
441,1.2917373,2.454876,1.2041442,1.1477149,1.5083058,0.4518015,1.2966199,1.4337283,0.09181349,0.99837214
442,0.5868219,0.81436694,0.6816926,0.7785233,-0.3274151,0.56246215,0.66822726,1.0213245,0.4178571,1.6655455
443,-0.21592322,-0.6418145,-0.30432397,-0.051949777,0.3669914,0.18788034,-0.36570454,0.5762081,-0.008411728,-0.62965035
444,0.53932893,1.8503907,1.0191934,0.26742572,-0.32415843,-0.4167989,1.0181024,0.18551204,0.26066917,-2.0856833
445,0.35009834,0.042908326,0.793077,-0.11063995,0.15593396,-0.9311754,0.8024435,0.5520755,-1.448498,0.6987895
446,0.92948496,-0.088023804,1.5834023,-1.6386969,0.62285453,0.75016123,1.6401803,0.9021741,0.4159353,-0.1170747
447,1.2077036,0.37516347,0.8025584,1.3422022,1.3825341,-0.24920498,0.852476,1.7462873,0.187177,0.93031067
448,0.77298695,0.2883609,1.027076,0.97520036,0.23609419,-1.1136289,1.1098335,1.6094621,-0.20670387,1.0110183
449,0.19010636,1.0925119,0.20108771,0.5937751,-1.0806524,0.00029110909,0.2051191,1.0325172,-0.18745488,1.3970351
450,-1.2104093,-1.2930851,-0.144911,-1.639603,-0.59093094,-0.82765293,-0.23030311,-0.9176172,-1.1100397,-0.88556826
451,0.40711027,0.66344684,-1.9176946,-0.08088072,-0.8996197,0.03667127,-1.8483744,-0.3903506,-0.27526206,-0.6631212
452,1.6449332,1.4375585,1.0108516,1.1947155,-1.1021476,1.1798667,1.0113356,1.2331096,1.1478043,1.019012
453,1.3492491,0.33907753,0.18876883,0.4687517,0.85097265,1.6452117,0.24118781,1.5331215,0.0067395717,-0.3503943
454,-1.9202904,-1.0336968,-1.255571,-2.1298976,-0.07902491,-1.84851,-1.2360258,-1.7943027,-0.8750794,-1.5282347
455,1.6262085,1.244127,1.2372627,0.995602,-0.82224584,0.079485774,1.2971009,0.40707004,0.11031331,1.754035
456,-0.27789623,-0.18876144,0.17745814,-0.12860641,1.0114446,-0.5829191,0.14588642,-0.7805166,-1.4027729,0.4599272
457,-0.3660406,0.33044207,0.6845037,-0.12088465,0.58585143,0.3887857,0.67547715,0.928561,0.04563037,0.4221393
458,-0.53665245,0.096553534,-0.2326321,0.37889344,-0.17814562,-0.33568138,-0.25200164,0.070289224,0.8228427,-0.007956944
459,-0.021987043,0.65808713,0.87997365,0.5132653,0.37097037,0.15501434,0.8200078,0.414387,-0.072458655,1.4322007
460,0.8731031,0.27422008,0.68506837,0.57105243,-1.4246006,0.26673627,0.6768216,0.7860409,0.583458,1.2744949
461,-0.98076683,-0.7981822,-1.2722666,0.06691826,0.43335542,-0.6710009,-1.2948782,-0.4759184,0.27849698,-0.870384
462,-1.1005177,-1.7335786,0.06861508,-0.8028672,0.12372166,-1.0611316,0.14692575,-0.19399941,-0.113841206,0.66641957
463,0.49672103,-0.5955359,-0.8744072,-0.63252467,-0.7844187,-0.74091464,-0.87913525,-0.85556,-0.6231607,-2.3148618
464,0.8740272,0.7909489,0.42799348,0.6031202,-0.25278124,-0.27562758,0.40605757,1.1845877,0.6201557,1.3709207
465,0.6984677,0.6103602,0.630901,0.53589785,1.6076757,-0.0028019473,0.59604025,1.1533449,0.067178525,1.4400811
466,0.04521489,-0.6078066,0.9212712,-0.31457707,1.5455755,0.019402951,1.0532398,1.6956332,-0.3336567,-0.38018593
467,-1.7135551,-1.9192791,-1.079126,-1.2195454,-0.6751185,-1.4627018,-1.0362701,-1.2275527,-2.3408616,-0.17509754
468,0.279197,0.20732416,-0.3689692,1.0296547,-0.058978043,0.21303421,-0.3484099,-0.23551114,-0.36370352,-1.0236274
469,-0.7889851,-0.9830793,-1.6699123,-0.34124514,-1.2600725,-0.36357296,-1.6232599,-0.7689477,-0.608765,-2.1580467
470,0.9481863,0.66608644,-0.23107144,0.36877787,-1.1733425,-0.48054212,-0.269254,0.09037068,0.5318867,-0.17480199
471,0.9881964,0.670804,0.3001544,0.79824436,-0.76458704,-0.19234061,0.27160826,-0.15377086,-0.4023764,1.7697725
472,0.35611263,0.28898698,-1.7236006,0.55483633,-0.28387678,-0.24499628,-1.683569,-1.0607576,-0.40264267,-0.89156044
473,-0.1565676,0.2153928,0.7737993,0.1443419,0.14366965,-0.8777085,0.8809288,0.5866959,-0.9716395,-1.0467045
474,-0.56846565,0.43977183,0.09154472,0.31342667,-1.7141063,0.6820772,0.049161628,-0.6908277,-0.74446595,-0.9343665
475,-0.7356225,-0.05864642,-1.7632315,-1.0152042,-0.2845872,-0.8575245,-1.7842281,-1.4144187,0.9800672,-1.029395
476,-1.386273,-1.0219187,0.3392228,-1.6039755,1.1987697,-0.44383746,0.37085593,-1.4652488,-1.1232836,-0.83075505
477,0.38719538,-0.6780773,0.27748603,0.087090775,-0.66073936,-0.73424244,0.24892786,0.16624817,0.1170954,1.4833839
478,-1.5008988,-0.13083452,-0.6077014,-0.6059815,-1.3940318,0.15543923,-0.59725785,-0.65214854,0.25295407,-1.2600682
479,-1.3270211,-1.7226584,-1.4580811,-2.108575,-0.9108411,-1.5588503,-1.4527025,-2.4601307,-1.3469751,-0.04568045
480,0.9080119,1.0456901,1.2452185,0.8906906,1.2676802,1.3313153,1.195559,0.728636,1.0975724,0.6054254
481,-0.98609114,-1.457609,0.37111008,-0.21596518,0.92311573,-2.3087463,0.39889723,0.5259045,-1.2680745,0.22407247
482,1.0346673,0.9892932,0.16918872,0.047506154,-0.61700106,0.7295568,0.18508305,0.019435965,2.2237182,-0.041356683
483,0.7342311,0.1558528,0.24316421,0.5465578,-0.57622886,0.34542513,0.25403702,0.8382035,-0.18451917,-0.052822344
484,-0.6573224,-0.75048006,-1.0859857,-1.1016294,-1.0374532,-0.46270832,-1.0020092,-0.41469058,-1.230326,-1.6307894
485,1.0972204,1.5337552,1.1385611,1.5292163,-1.0835731,1.4051261,1.2054865,0.51290333,0.90096486,0.7020368
486,0.41701117,0.024606064,0.85400546,-0.17517823,-0.1695512,0.3309881,0.9099738,1.2980444,0.03491929,-0.30632156
487,-0.98601806,-1.5234991,-0.9470298,-1.1204137,0.36705583,-1.1791345,-0.81975925,-1.982435,-1.5994924,-1.2069829
488,-0.9680331,-1.0714849,-0.24669504,-0.17298834,-0.95364046,0.31065348,-0.1846908,-0.3946941,-0.8434288,-1.3878438
489,0.27806124,-0.27902764,0.2319707,0.7653623,0.934021,0.43062693,0.16138649,-1.7543439,0.031813264,0.019386776
490,1.4261508,1.1206756,-0.010351308,1.2499497,-1.9721535,0.45405358,-0.031504586,0.9767111,0.08031173,1.4941478
491,0.19048992,0.07043417,-0.079230994,-0.60363996,1.6607239,0.445289,-0.09563038,-0.58201694,-0.094413765,0.57129127
492,0.19504258,-0.39757857,0.9878123,-0.6827527,-0.51968014,-1.0177294,0.98636705,0.22337535,-0.45495507,-0.43117073
493,0.82610035,0.44422036,-0.39393842,0.6658298,-0.5523778,1.2070584,-0.37893164,0.540769,0.73061454,0.32393515
494,0.30598646,-0.45731932,0.5987079,-0.84742844,2.1558619,0.4175502,0.6118202,0.28895864,-0.7197894,1.1749334
495,0.27858678,-0.8974651,1.2069644,-0.16533273,1.4781182,-0.9229537,1.2600182,-0.3801605,-1.3871824,-0.3875396
496,-1.9884441,-1.281765,-1.0607789,-2.426371,-0.5909525,-2.6245794,-1.0569277,-1.9546627,-1.0148388,-1.3807019
497,1.9452119,2.0345588,0.28802124,1.328605,1.0442888,0.702769,0.2913926,1.0971677,0.5528035,0.42484814
498,0.07920635,0.6611783,1.528745,-1.115288,-0.60701025,0.166222,1.6460345,0.5286749,-0.016210377,1.1147926
499,-1.088974,-1.9320091,-2.0246973,-1.7917986,-0.10169077,-1.985211,-1.9241118,-1.9047104,-2.1930869,-0.17199728
